"id","type_id","mat_id","rad","name","kolvo_sklad","norma","zakaz","group_id"
"904","5","5","1.27","TCMT060204 IC8250","5","36","29","3"
"905","3","5","1.40","DCMT080408 TF IC907","100","9","21","8"
"906","4","3","0.47","TCMT090308 IC8250","3","48","38","1"
"907","6","4","0.99","DCMT160408 IC8250","60","96","98","6"
"908","10","5","0.56","SNMG090308 TF IC907","97","94","45","1"
"909","10","5","1.35","TCMT080408 BF WS7225 HARDSTONE","28","40","41","6"
"910","8","1","0.88","CCMT160408 BF WS7225 HARDSTONE","84","84","42","2"
"911","1","1","0.94","VCMT090204 IC907","41","96","11","3"
"912","2","1","1.43","SNMG070204 IC907","24","11","61","1"
"913","3","5","1.59","VCMT090308 EM YBG205","45","55","66","6"
"914","1","1","0.58","TCMT060204 BF WS7225 HARDSTONE","99","68","9","4"
"915","2","4","1.98","CCMT070204 EM YBG205","67","5","79","10"
"916","6","1","0.55","SNMG060204 BF WS7225 HARDSTONE","71","63","41","6"
"917","7","3","1.81","WNMG090204 IC907","24","100","4","1"
"918","6","3","0.80","VCMT060204 TF IC907","69","61","51","8"
"919","9","2","1.53","VCMT090308 EM YBG205","58","37","85","9"
"920","9","1","0.64","VCMT090308 BF WS7225 HARDSTONE","60","64","19","10"
"921","9","4","1.89","VCMT070204 TF IC907","89","80","15","10"
"922","2","1","1.05","VCMT160408 IC907","12","97","75","4"
"923","10","3","0.26","DCMT090308 EM YBG205","61","8","64","8"
"924","6","4","0.52","TCMT160408 TF IC907","58","59","94","7"
"925","1","3","1.41","WNMG080408 IC8250","42","11","71","3"
"926","5","3","0.11","VCMT070204 IC8250","14","38","22","1"
"927","2","3","1.12","SNMG160408 BF WS7225 HARDSTONE","60","80","89","4"
"928","1","5","1.64","DCMT060204 IC8250","97","36","5","1"
"929","7","5","1.68","WNMG080408 IC907","85","20","7","2"
"930","8","3","0.58","TCMT080408 BF WS7225 HARDSTONE","25","6","52","4"
"931","4","5","1.15","DCMT060204 EM YBG205","23","34","30","10"
"932","6","3","1.57","VCMT160408 TF IC907","38","70","66","2"
"933","5","1","0.40","DCMT070204 BF WS7225 HARDSTONE","90","58","22","8"
"934","2","3","1.70","WNMG070204 BF WS7225 HARDSTONE","14","97","86","9"
"935","5","5","0.65","DCMT060204 IC907","79","59","20","10"
"936","10","3","1.58","WNMG080408 EM YBG205","24","47","89","6"
"937","8","2","0.71","SNMG160408 EM YBG205","98","28","29","5"
"938","9","5","0.48","DCMT070204 TF IC907","49","6","72","5"
"939","2","2","0.55","DCMT070204 IC8250","62","87","25","9"
"940","2","3","1.79","WNMG060204 IC907","41","8","90","1"
"941","8","4","0.45","CCMT070204 BF WS7225 HARDSTONE","29","28","97","4"
"942","10","5","1.28","SNMG090308 BF WS7225 HARDSTONE","68","98","82","2"
"943","6","1","0.89","SNMG070204 IC907","28","28","11","7"
"944","8","2","1.56","VCMT160408 IC8250","18","1","37","1"
"945","3","1","1.35","SNMG090204 IC8250","16","67","55","8"
"946","10","3","1.62","VCMT160408 IC8250","14","53","60","2"
"947","10","3","1.44","CCMT060204 IC907","70","51","27","10"
"948","9","4","0.73","DCMT090204 IC907","92","34","77","6"
"949","7","2","0.77","CCMT080408 BF WS7225 HARDSTONE","60","55","48","7"
"950","9","5","0.30","TCMT090308 EM YBG205","21","95","12","4"
"951","5","5","1.95","DCMT070204 TF IC907","62","8","73","6"
"952","10","2","1.93","WNMG160408 BF WS7225 HARDSTONE","35","62","14","10"
"953","2","1","0.81","WNMG080408 TF IC907","75","91","37","5"
"954","6","2","0.35","CCMT160408 IC907","31","39","71","1"
"955","2","2","0.25","WNMG090308 IC907","72","46","50","2"
"956","2","5","0.13","WNMG160408 IC8250","99","82","98","4"
"957","1","4","1.60","VCMT160408 EM YBG205","3","59","55","5"
"958","2","1","1.93","CCMT080408 IC907","11","94","55","2"
"959","9","3","0.46","VCMT070204 IC907","15","57","83","5"
"960","9","3","0.42","TCMT070204 IC907","20","11","30","3"
"961","8","1","1.12","CCMT160408 IC907","22","8","65","10"
"962","4","5","0.11","DCMT060204 IC8250","37","100","10","10"
"963","1","1","1.57","TCMT090204 TF IC907","92","74","18","7"
"964","3","3","0.88","SNMG060204 IC8250","88","74","47","3"
"965","3","3","1.88","VCMT080408 EM YBG205","37","30","78","6"
"966","6","3","1.77","TCMT060204 EM YBG205","24","85","9","8"
"967","7","3","1.07","WNMG160408 EM YBG205","50","37","65","7"
"968","5","3","0.11","VCMT090204 TF IC907","14","78","30","5"
"969","9","1","0.04","VCMT090204 BF WS7225 HARDSTONE","17","54","43","9"
"970","5","3","1.22","VCMT090308 EM YBG205","43","22","90","2"
"971","8","1","0.00","DCMT090308 IC907","100","56","100","1"
"972","9","3","1.08","CCMT060204 TF IC907","9","17","11","6"
"973","6","1","0.13","SNMG070204 BF WS7225 HARDSTONE","75","85","81","1"
"974","10","1","1.75","WNMG090308 TF IC907","43","2","89","3"
"975","1","5","1.74","WNMG090308 TF IC907","59","69","97","2"
"976","2","1","0.49","VCMT070204 IC907","50","57","6","4"
"977","8","3","0.43","SNMG090204 IC8250","96","3","5","1"
"978","5","2","0.45","WNMG060204 IC8250","34","15","93","5"
"979","9","4","1.56","TCMT070204 EM YBG205","82","71","97","6"
"980","6","4","1.72","SNMG060204 EM YBG205","60","91","48","1"
"981","6","5","1.90","DCMT090204 EM YBG205","35","83","79","6"
"982","10","3","1.19","CCMT090308 IC8250","28","98","89","3"
"983","5","1","1.31","CCMT160408 TF IC907","31","51","46","6"
"984","1","5","0.73","TCMT060204 IC8250","30","51","61","9"
"985","9","5","1.41","DCMT070204 IC907","82","12","65","5"
"986","6","5","0.76","VCMT090204 EM YBG205","43","96","57","9"
"987","6","5","0.16","VCMT090308 EM YBG205","42","83","22","9"
"988","1","2","0.06","DCMT160408 BF WS7225 HARDSTONE","76","32","78","1"
"989","8","2","0.10","CCMT090204 BF WS7225 HARDSTONE","64","61","61","1"
"990","2","2","1.68","VCMT090204 EM YBG205","29","66","48","3"
"991","3","5","1.09","TCMT070204 BF WS7225 HARDSTONE","35","91","77","4"
"992","2","4","1.31","SNMG090308 TF IC907","83","34","32","6"
"993","3","2","0.20","DCMT060204 IC8250","54","31","73","1"
"994","9","3","0.98","TCMT160408 IC907","26","13","74","4"
"995","5","2","1.62","WNMG090308 TF IC907","58","29","58","1"
"996","2","3","1.30","SNMG160408 EM YBG205","80","76","8","4"
"997","8","4","0.87","DCMT060204 BF WS7225 HARDSTONE","74","8","52","4"
"998","1","5","1.46","DCMT160408 EM YBG205","68","97","56","9"
"999","3","1","1.34","TCMT080408 EM YBG205","52","89","63","10"
"1000","6","1","1.31","WNMG070204 BF WS7225 HARDSTONE","11","26","63","3"
